Version 8, round 25

# started on Mon Feb 28 01:45:35 2022


 Performance counter stats for 'system wide':

            214,62 Joules power/energy-cores/                                         

      19,597502981 seconds time elapsed

Version 9, round 25

# started on Mon Feb 28 01:46:05 2022


 Performance counter stats for 'system wide':

            202,18 Joules power/energy-cores/                                         

      18,439409156 seconds time elapsed

Version 10, round 25

# started on Mon Feb 28 01:46:33 2022


 Performance counter stats for 'system wide':

            216,94 Joules power/energy-cores/                                         

      19,908261720 seconds time elapsed

Version 11, round 25

# started on Mon Feb 28 01:47:03 2022


 Performance counter stats for 'system wide':

            212,10 Joules power/energy-cores/                                         

      19,416848587 seconds time elapsed

Version 12, round 25

# started on Mon Feb 28 01:47:33 2022


 Performance counter stats for 'system wide':

            458,49 Joules power/energy-cores/                                         

      41,605722432 seconds time elapsed

Version 13, round 25

# started on Mon Feb 28 01:48:24 2022


 Performance counter stats for 'system wide':

            329,48 Joules power/energy-cores/                                         

      29,957484048 seconds time elapsed

Version 14, round 25

# started on Mon Feb 28 01:49:04 2022


 Performance counter stats for 'system wide':

            333,86 Joules power/energy-cores/                                         

      30,478185088 seconds time elapsed

Version 1, round 26

# started on Mon Feb 28 01:49:45 2022


 Performance counter stats for 'system wide':

            180,00 Joules power/energy-cores/                                         

      16,553520034 seconds time elapsed

Version 2, round 26

# started on Mon Feb 28 01:50:11 2022


 Performance counter stats for 'system wide':

            218,68 Joules power/energy-cores/                                         

      19,914195898 seconds time elapsed

Version 4, round 26

# started on Mon Feb 28 01:50:51 2022


 Performance counter stats for 'system wide':

            207,58 Joules power/energy-cores/                                         

      18,941029631 seconds time elapsed

Version 5, round 26

# started on Mon Feb 28 01:51:20 2022


 Performance counter stats for 'system wide':

            216,51 Joules power/energy-cores/                                         

      19,755082101 seconds time elapsed

Version 6, round 26

# started on Mon Feb 28 01:51:50 2022


 Performance counter stats for 'system wide':

            198,38 Joules power/energy-cores/                                         

      18,108572165 seconds time elapsed

Version 7, round 26

# started on Mon Feb 28 01:52:18 2022


 Performance counter stats for 'system wide':

            193,47 Joules power/energy-cores/                                         

      17,637222481 seconds time elapsed

Version 8, round 26

# started on Mon Feb 28 01:52:46 2022


 Performance counter stats for 'system wide':

            214,89 Joules power/energy-cores/                                         

      19,636210198 seconds time elapsed

Version 9, round 26

# started on Mon Feb 28 01:53:16 2022


 Performance counter stats for 'system wide':

            201,92 Joules power/energy-cores/                                         

      18,437293637 seconds time elapsed

Version 10, round 26

# started on Mon Feb 28 01:53:44 2022


 Performance counter stats for 'system wide':

            216,70 Joules power/energy-cores/                                         

      19,911593490 seconds time elapsed

Version 11, round 26

# started on Mon Feb 28 01:54:14 2022


 Performance counter stats for 'system wide':

            211,76 Joules power/energy-cores/                                         

      19,418632195 seconds time elapsed

Version 12, round 26

# started on Mon Feb 28 01:54:44 2022


 Performance counter stats for 'system wide':

            457,78 Joules power/energy-cores/                                         

      41,581540005 seconds time elapsed

Version 13, round 26

# started on Mon Feb 28 01:55:35 2022


 Performance counter stats for 'system wide':

            330,44 Joules power/energy-cores/                                         

      30,021463591 seconds time elapsed

Version 14, round 26

# started on Mon Feb 28 01:56:15 2022


 Performance counter stats for 'system wide':

            334,59 Joules power/energy-cores/                                         

      30,503885379 seconds time elapsed

Version 1, round 27

# started on Mon Feb 28 01:56:56 2022


 Performance counter stats for 'system wide':

            181,53 Joules power/energy-cores/                                         

      16,697069159 seconds time elapsed

Version 2, round 27

# started on Mon Feb 28 01:57:23 2022


 Performance counter stats for 'system wide':

            218,86 Joules power/energy-cores/                                         

      19,931260065 seconds time elapsed

Version 4, round 27

# started on Mon Feb 28 01:58:03 2022


 Performance counter stats for 'system wide':

            208,43 Joules power/energy-cores/                                         

      18,944792624 seconds time elapsed

Version 5, round 27

# started on Mon Feb 28 01:58:31 2022


 Performance counter stats for 'system wide':

            216,18 Joules power/energy-cores/                                         

      19,665312205 seconds time elapsed

Version 6, round 27

# started on Mon Feb 28 01:59:01 2022


 Performance counter stats for 'system wide':

            198,45 Joules power/energy-cores/                                         

      18,115563584 seconds time elapsed

Version 7, round 27

# started on Mon Feb 28 01:59:29 2022


 Performance counter stats for 'system wide':

            192,61 Joules power/energy-cores/                                         

      17,661304008 seconds time elapsed

Version 8, round 27

# started on Mon Feb 28 01:59:57 2022


 Performance counter stats for 'system wide':

            215,33 Joules power/energy-cores/                                         

      19,645707604 seconds time elapsed

Version 9, round 27

# started on Mon Feb 28 02:00:27 2022


 Performance counter stats for 'system wide':

            202,98 Joules power/energy-cores/                                         

      18,489106780 seconds time elapsed

Version 10, round 27

# started on Mon Feb 28 02:00:55 2022


 Performance counter stats for 'system wide':

            216,36 Joules power/energy-cores/                                         

      19,868572554 seconds time elapsed

Version 11, round 27

# started on Mon Feb 28 02:01:25 2022


 Performance counter stats for 'system wide':

            211,78 Joules power/energy-cores/                                         

      19,418886001 seconds time elapsed

Version 12, round 27

# started on Mon Feb 28 02:01:55 2022


 Performance counter stats for 'system wide':

            458,49 Joules power/energy-cores/                                         

      41,625076093 seconds time elapsed

Version 13, round 27

# started on Mon Feb 28 02:02:46 2022


 Performance counter stats for 'system wide':

            330,31 Joules power/energy-cores/                                         

      30,057718958 seconds time elapsed

Version 14, round 27

# started on Mon Feb 28 02:03:26 2022


 Performance counter stats for 'system wide':

            376,48 Joules power/energy-cores/                                         

      34,404138203 seconds time elapsed

Version 1, round 28

# started on Mon Feb 28 02:04:11 2022


 Performance counter stats for 'system wide':

            179,49 Joules power/energy-cores/                                         

      16,531415283 seconds time elapsed

Version 2, round 28

# started on Mon Feb 28 02:04:37 2022


 Performance counter stats for 'system wide':

            218,66 Joules power/energy-cores/                                         

      19,901601417 seconds time elapsed

Version 4, round 28

# started on Mon Feb 28 02:05:17 2022


 Performance counter stats for 'system wide':

            207,94 Joules power/energy-cores/                                         

      18,965602820 seconds time elapsed

Version 5, round 28

# started on Mon Feb 28 02:05:46 2022


 Performance counter stats for 'system wide':

            216,95 Joules power/energy-cores/                                         

      19,772192486 seconds time elapsed

Version 6, round 28

# started on Mon Feb 28 02:06:16 2022


 Performance counter stats for 'system wide':

            198,47 Joules power/energy-cores/                                         

      18,101433140 seconds time elapsed

Version 7, round 28

# started on Mon Feb 28 02:06:44 2022


 Performance counter stats for 'system wide':

            192,88 Joules power/energy-cores/                                         

      17,632332556 seconds time elapsed

Version 8, round 28

# started on Mon Feb 28 02:07:12 2022


 Performance counter stats for 'system wide':

            214,90 Joules power/energy-cores/                                         

      19,644850549 seconds time elapsed

Version 9, round 28

# started on Mon Feb 28 02:07:42 2022


 Performance counter stats for 'system wide':

            202,45 Joules power/energy-cores/                                         

      18,421024895 seconds time elapsed

Version 10, round 28

# started on Mon Feb 28 02:08:10 2022


 Performance counter stats for 'system wide':

            216,77 Joules power/energy-cores/                                         

      19,864612734 seconds time elapsed

Version 11, round 28

# started on Mon Feb 28 02:08:40 2022


 Performance counter stats for 'system wide':

            212,52 Joules power/energy-cores/                                         

      19,413984526 seconds time elapsed

Version 12, round 28

# started on Mon Feb 28 02:09:09 2022


 Performance counter stats for 'system wide':

            458,13 Joules power/energy-cores/                                         

      41,612873678 seconds time elapsed

Version 13, round 28

# started on Mon Feb 28 02:10:01 2022


 Performance counter stats for 'system wide':

            328,96 Joules power/energy-cores/                                         

      29,887455865 seconds time elapsed

Version 14, round 28

# started on Mon Feb 28 02:10:41 2022


 Performance counter stats for 'system wide':

            334,46 Joules power/energy-cores/                                         

      30,500166998 seconds time elapsed

Version 1, round 29

# started on Mon Feb 28 02:11:22 2022


 Performance counter stats for 'system wide':

            186,55 Joules power/energy-cores/                                         

      17,148157450 seconds time elapsed

Version 2, round 29

# started on Mon Feb 28 02:11:49 2022


 Performance counter stats for 'system wide':

            218,78 Joules power/energy-cores/                                         

      19,880840419 seconds time elapsed

Version 4, round 29

# started on Mon Feb 28 02:12:29 2022


 Performance counter stats for 'system wide':

            208,33 Joules power/energy-cores/                                         

      19,016079743 seconds time elapsed

Version 5, round 29

# started on Mon Feb 28 02:12:58 2022


 Performance counter stats for 'system wide':

            215,74 Joules power/energy-cores/                                         

      19,695871590 seconds time elapsed

Version 6, round 29

# started on Mon Feb 28 02:13:27 2022


 Performance counter stats for 'system wide':

            198,60 Joules power/energy-cores/                                         

      18,105326310 seconds time elapsed

Version 7, round 29

# started on Mon Feb 28 02:13:56 2022


 Performance counter stats for 'system wide':

            193,17 Joules power/energy-cores/                                         

      17,651840545 seconds time elapsed

Version 8, round 29

# started on Mon Feb 28 02:14:23 2022


 Performance counter stats for 'system wide':

            214,27 Joules power/energy-cores/                                         

      19,588905143 seconds time elapsed

Version 9, round 29

# started on Mon Feb 28 02:14:53 2022


 Performance counter stats for 'system wide':

            202,45 Joules power/energy-cores/                                         

      18,483894146 seconds time elapsed

Version 10, round 29

# started on Mon Feb 28 02:15:21 2022


 Performance counter stats for 'system wide':

            216,75 Joules power/energy-cores/                                         

      19,899841591 seconds time elapsed

Version 11, round 29

# started on Mon Feb 28 02:15:51 2022


 Performance counter stats for 'system wide':

            212,09 Joules power/energy-cores/                                         

      19,408732316 seconds time elapsed

Version 12, round 29

# started on Mon Feb 28 02:16:21 2022


 Performance counter stats for 'system wide':

            458,65 Joules power/energy-cores/                                         

      41,660796300 seconds time elapsed

Version 13, round 29

# started on Mon Feb 28 02:17:13 2022


 Performance counter stats for 'system wide':

            328,83 Joules power/energy-cores/                                         

      29,909499052 seconds time elapsed

Version 14, round 29

# started on Mon Feb 28 02:17:52 2022


 Performance counter stats for 'system wide':

            334,63 Joules power/energy-cores/                                         

      30,532025942 seconds time elapsed

Version 1, round 30

# started on Mon Feb 28 02:18:33 2022


 Performance counter stats for 'system wide':

            183,41 Joules power/energy-cores/                                         

      16,860857211 seconds time elapsed

Version 2, round 30

# started on Mon Feb 28 02:19:00 2022


 Performance counter stats for 'system wide':

            218,44 Joules power/energy-cores/                                         

      19,911763092 seconds time elapsed

Version 4, round 30

# started on Mon Feb 28 02:19:40 2022


 Performance counter stats for 'system wide':

            207,77 Joules power/energy-cores/                                         

      19,011671106 seconds time elapsed

Version 5, round 30

# started on Mon Feb 28 02:20:09 2022


 Performance counter stats for 'system wide':

            215,20 Joules power/energy-cores/                                         

      19,619702165 seconds time elapsed

Version 6, round 30

# started on Mon Feb 28 02:20:39 2022


 Performance counter stats for 'system wide':

            199,06 Joules power/energy-cores/                                         

      18,117368536 seconds time elapsed

Version 7, round 30

# started on Mon Feb 28 02:21:07 2022


 Performance counter stats for 'system wide':

            193,29 Joules power/energy-cores/                                         

      17,692801924 seconds time elapsed

Version 8, round 30

# started on Mon Feb 28 02:21:34 2022


 Performance counter stats for 'system wide':

            215,21 Joules power/energy-cores/                                         

      19,647975820 seconds time elapsed

Version 9, round 30

# started on Mon Feb 28 02:22:04 2022


 Performance counter stats for 'system wide':

            202,03 Joules power/energy-cores/                                         

      18,460230839 seconds time elapsed

Version 10, round 30

# started on Mon Feb 28 02:22:33 2022


 Performance counter stats for 'system wide':

            216,30 Joules power/energy-cores/                                         

      19,882790064 seconds time elapsed

Version 11, round 30

# started on Mon Feb 28 02:23:03 2022


 Performance counter stats for 'system wide':

            212,58 Joules power/energy-cores/                                         

      19,481328097 seconds time elapsed

Version 12, round 30

# started on Mon Feb 28 02:23:32 2022


 Performance counter stats for 'system wide':

            458,60 Joules power/energy-cores/                                         

      41,595914923 seconds time elapsed

Version 13, round 30

# started on Mon Feb 28 02:24:24 2022


 Performance counter stats for 'system wide':

            328,71 Joules power/energy-cores/                                         

      29,906441074 seconds time elapsed

Version 14, round 30

# started on Mon Feb 28 02:25:04 2022


 Performance counter stats for 'system wide':

            335,80 Joules power/energy-cores/                                         

      30,610265749 seconds time elapsed

